Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Wilkie, Craig; Ray, Surajit; Banerjee, Abhirup; Mamalakis, Michail; Swift, Andrew J; Vorselaars, Bart; Fanstone, Joseph; Weeks, Simonne; Mackenzie, Louise S; ","A simplified risk tool, LUCAS, which predicts the outcome for patients with SARS-CoV-2 also predicts survival from Influenza A and Influenza B infections.","Pharmacology 2021: today's science, tomorrow's medicines",,,,2021,
"Mackenzie, Louise S; Wilkie, Craig; Ray, Surajit; Banerjee, Abhirup; Mamalakis, Michail; Swift, Andrew J; Vorselaars, Bart; Fanstone, Joseph; Weeks, Simonne; ",Can kidney function be used to predict survival of COVID-19 in hospitals? Predictive modelling in a retrospective cohort study.,"Pharmacology 2021: today's science, tomorrow's medicines",,,,2021,
"Willett, Brian J; Grove, Joe; MacLean, Oscar; Wilkie, Craig; Logan, Nicola; De Lorenzo, Giuditta; Furnon, Wilhelm; Scott, Sam; Manali, Maria; Szemiel, Agnieszka; ","The hyper-transmissible SARS-CoV-2 Omicron variant exhibits significant antigenic change, vaccine escape and a switch in cell entry mechanism",MedRxiv,,,,2022,Cold Spring Harbor Laboratory Press
"Ray, Surajit; Banerjee, Abhirup; Swift, Andrew J; Fanstone, Joseph; Mamalakis, Michail; Vorselaars, Bart; Wilkie, Craig; Cole, Joby; Mackenzie, Louise S; Weeks, Simonne; ","A robust and highly accurate mortality prediction calculator for COVID-19 patients based on Lymphocyte count, Urea, C-Reactive Protein, Age and Sex (LUCAS) with Chest X-Rays",Scientific Reports,,,,2022,Nature Publishing Group UK
"Pascall, David J; Vink, Elen; Mollett, Guy; Blacow, Rachel; Bulteel, Naomi; Campbell, Robyn; Campbell, Alasdair; Clifford, Sarah; Davis, Chris; da Silva Filipe, Ana; ",Inconsistent directions of change in case severity across successive SARS-CoV-2 variant waves suggests an unpredictable future,medRxiv,,,,2022,Cold Spring Harbor Laboratory Press
"Boss, Anna N; Banerjee, Abhirup; Mamalakis, Michail; Ray, Surajit; Swift, Andrew J; Wilkie, Craig; Fanstone, Joseph W; Vorselaars, Bart; Cole, Joby; Weeks, Simonne; ",Development of a mortality prediction model in hospitalised SARS-CoV-2 positive patients based on routine kidney biomarkers,International journal of molecular sciences,23,13,7260,2022,MDPI
"Willett, Brian J; Grove, Joe; MacLean, Oscar A; Wilkie, Craig; De Lorenzo, Giuditta; Furnon, Wilhelm; Cantoni, Diego; Scott, Sam; Logan, Nicola; Ashraf, Shirin; ",SARS-CoV-2 Omicron is an immune escape variant with an altered cell entry pathway,Nature microbiology,7,8,1161-1179,2022,Nature Publishing Group
"Zhang, Wenhui; Ray, Surajit; ",Kernel Smoothing-based Probability Contours for Tumour Segmentation,,,,,2022,
"Pascall, David J; Vink, Elen; Blacow, Rachel; Bulteel, Naomi; Campbell, Alasdair; Campbell, Robyn; Clifford, Sarah; Davis, Chris; da Silva Filipe, Ana; El Sakka, Noha; ",The SARS-CoV-2 Alpha variant is associated with increased clinical severity of COVID-19 in Scotland: a genomics-based retrospective cohort analysis,MedRxiv,,,2021.08. 17.21260128,2022,Cold Spring Harbor Laboratory Press
"Willett, Brian J; Grove, Joe; MacLean, Oscar A; Wilkie, Craig; De Lorenzo, Giuditta; Furnon, Wilhelm; Cantoni, Diego; Scott, Sam; Logan, Nicola; Ashraf, Shirin; ",Publisher Correction: SARS-CoV-2 Omicron is an immune escape variant with an altered cell entry pathway,Nature Microbiology,7,10,1709-1709,2022,Nature Publishing Group
